country,gni_pc_atlas_cur_usd,
Lesotho,1380,
Late-demographic dividend,10027.0089644182,
Lithuania,19080,
Luxembourg,73910,
Latvia,17740,
"Macao SAR, China",,
St. Martin (French part),,
Morocco,3190,
Monaco,,
Moldova,4590,
Madagascar,520,
Maldives,9680,
Middle East & North Africa,7880.08102184381,
Mexico,9480,
Marshall Islands,,
Middle income,5586.39796723481,
North Macedonia,5840,
Mali,870,
Malta,28030,
Myanmar,1390,
Middle East & North Africa (excluding high income),,
Montenegro,9060,
Mongolia,3790,
Northern Mariana Islands,,
Mozambique,490,
Mauritania,1660,
Mauritius,12900,
Malawi,380,
Malaysia,11230,
North America,63860.7258104081,
Namibia,5060,
New Caledonia,,
Niger,600,
Nigeria,2030,
Nicaragua,1890,
Netherlands,53100,
Norway,82500,
Nepal,1090,
Nauru,14230,
New Zealand,42760,
OECD members,40177.2931024358,
Oman,14110,
Other small states,13592.4600210864,
Pakistan,1410,
Panama,14950,
Peru,6740,
Philippines,3850,
Palau,16490,
Papua New Guinea,2750,
Poland,15350,
Pre-demographic dividend,1427.32923583375,
Puerto Rico,21970,
"Korea, Dem. People’s Rep.",,
Portugal,23200,
Paraguay,5520,
West Bank and Gaza,,
Pacific island small states,4305.81168144244,
Post-demographic dividend,46510.3648957305,
French Polynesia,,
Qatar,61180,
Romania,12630,
Russia,11260,
Rwanda,830,
South Asia,1993.82752387451,
Saudi Arabia,22840,
Sudan,590,
Senegal,1460,
Singapore,59590,
Solomon Islands,2390,
Sierra Leone,540,
El Salvador,4000,
San Marino,,
Somalia,,
Serbia,7030,
Sub-Saharan Africa (excluding high income),1540.20407472067,
South Sudan,,
Sub-Saharan Africa,1554.56810469268,
Small states,12401.4865088703,
Sao Tome and Principe,1930,
Suriname,5420,
Slovak Republic,19210,
Slovenia,25940,
Sweden,55780,
Eswatini,3670,
Sint Maarten (Dutch part),,
Seychelles,16900,
Syrian Arab Republic,,
Turks and Caicos Islands,,
Chad,700,
East Asia & Pacific (IDA & IBRD countries),8390.10918844855,
Europe & Central Asia (IDA & IBRD countries),8893.41206099128,
Togo,690,
Thailand,7260,
Tajikistan,1030,
Turkmenistan,,
Latin America & the Caribbean (IDA & IBRD countries),8697.12923907175,
Timor-Leste,2020,
Middle East & North Africa (IDA & IBRD countries),,
Tonga,5000,
South Asia (IDA & IBRD),1993.82752387451,
Sub-Saharan Africa (IDA & IBRD countries),1554.56810469268,
Trinidad and Tobago,17010,
Tunisia,3370,
Turkey,9690,
Tuvalu,5620,
Tanzania,1080,
Uganda,780,
Ukraine,3370,
Upper middle income,9063.60866722566,
Uruguay,16230,
USA,65850,
Uzbekistan,1800,
St. Vincent and the Grenadines,7460,
"Venezuela, RB",,
British Virgin Islands,,
Virgin Islands (U.S.),,
Viet Nam,2590,
Vanuatu,3210,
World,11571.2320077346,
Samoa,4190,
Kosovo,4640,
Yemen,,
South Africa,6040,
Zambia,1430,
Zimbabwe,1390,
